_id,status,expertId,createdAt,updatedAt,receivedAt
5ec24e9ee1feb14ac570a9cf,sent,5ea67137e1feb14ac5709411,2020-05-18 00:00:00,2020-05-18,
5ec24e76e1feb14ac570a9ce,sent,5ea67137e1feb14ac5709411,2020-05-18 00:00:00,2020-05-18,
5ec24e5ee1feb14ac570a9cc,sent,5ea67137e1feb14ac5709411,2020-05-18 00:00:00,2020-05-18,
5ec24e37e1feb14ac570a9cb,sent,5ea67137e1feb14ac5709411,2020-05-18 00:00:00,2020-05-18,
5ebab98ae1feb14ac570a3ab,sent,5ebaacc0e1feb14ac570a3a5,2020-05-12 00:00:00,2020-05-12,
5eb20382e1feb14ac5709d43,shown,5e99800be1feb14ac5708ac6,2020-05-06 00:00:00,2020-05-07,2020-05-06
5eb19726e1feb14ac5709cfa,sent,5eb01cd3e1feb14ac5709b9d,2020-05-05 00:00:00,2020-05-05,
5eb11b08e1feb14ac5709c92,sent,5e58c382011e2b7c8fe78a71,2020-05-05 00:00:00,2020-05-05,
5eb118e2e1feb14ac5709c8d,sent,5eb01cd3e1feb14ac5709b9d,2020-05-05 00:00:00,2020-05-05,
5eb1188be1feb14ac5709c8c,sent,5eb01cd3e1feb14ac5709b9d,2020-05-05 00:00:00,2020-05-05,
5eb11863e1feb14ac5709c8b,sent,5eb01cd3e1feb14ac5709b9d,2020-05-05 00:00:00,2020-05-05,
5eb1183fe1feb14ac5709c8a,sent,5eb01cd3e1feb14ac5709b9d,2020-05-05 00:00:00,2020-05-05,
5eb117e0e1feb14ac5709c88,sent,5eb01cd3e1feb14ac5709b9d,2020-05-05 00:00:00,2020-05-05,
5eb115d4e1feb14ac5709c85,sent,5eb01cd3e1feb14ac5709b9d,2020-05-05 00:00:00,2020-05-05,
5eb10eade1feb14ac5709c82,shown,5eb01cd3e1feb14ac5709b9d,2020-05-05 00:00:00,2020-05-05,2020-05-05
5eb0796be1feb14ac5709c1b,hidden,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-18,2020-05-18
5eb07840e1feb14ac5709c17,shown,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-05,2020-05-05
5eb0781ee1feb14ac5709c15,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb07754e1feb14ac5709c13,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb076ace1feb14ac5709c12,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb07694e1feb14ac5709c11,hidden,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-11,2020-05-11
5eb0763fe1feb14ac5709c10,shown,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-05,2020-05-05
5eb07609e1feb14ac5709c0f,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb075f5e1feb14ac5709c0e,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb075ede1feb14ac5709c0d,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb0759ee1feb14ac5709c0c,shown,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-05,2020-05-05
5eb07488e1feb14ac5709c0a,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb07463e1feb14ac5709c09,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb073f1e1feb14ac5709c07,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb072fce1feb14ac5709c04,shown,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-05,2020-05-05
5eb072a8e1feb14ac5709c03,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb0728ce1feb14ac5709c02,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb07272e1feb14ac5709c00,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb0726ae1feb14ac5709bff,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb07250e1feb14ac5709bfe,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb071e5e1feb14ac5709bfd,hidden,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-12,2020-05-12
5eb071bce1feb14ac5709bfc,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb07177e1feb14ac5709bfb,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb07153e1feb14ac5709bfa,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb02993e1feb14ac5709bd6,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb0297ae1feb14ac5709bd4,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb02935e1feb14ac5709bd2,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb02911e1feb14ac5709bd1,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb028f2e1feb14ac5709bd0,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb028b0e1feb14ac5709bcf,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb028a0e1feb14ac5709bce,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb0286be1feb14ac5709bcd,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb02860e1feb14ac5709bcc,shown,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-05,2020-05-04
5eb02851e1feb14ac5709bcb,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb02822e1feb14ac5709bca,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb027f8e1feb14ac5709bc9,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb027d9e1feb14ac5709bc8,shown,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-05,2020-05-04
5eb027c7e1feb14ac5709bc7,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb027bce1feb14ac5709bc6,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb027a9e1feb14ac5709bc5,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eb0279ce1feb14ac5709bc4,sent,5eb01cd3e1feb14ac5709b9d,2020-05-04 00:00:00,2020-05-04,
5eac4145e1feb14ac57098bb,shown,5eac337fe1feb14ac57098b2,2020-05-01 00:00:00,2020-05-07,2020-05-01
5eaae98ae1feb14ac57097b1,shown,5ea00141e1feb14ac5708f9f,2020-04-30 00:00:00,2020-04-30,2020-04-30
5ea93c6ee1feb14ac570965f,sent,5de646f8b5c16401fb9e861b,2020-04-29 00:00:00,2020-04-29,
5ea82924e1feb14ac57095a8,shown,5e8c428ce1feb14ac5707f6b,2020-04-28 00:00:00,2020-04-29,2020-04-29
5ea7e979e1feb14ac5709585,sent,5ea7e1e4e1feb14ac5709567,2020-04-28 00:00:00,2020-04-28,
5ea6a3f1e1feb14ac5709467,sent,5e9eb487e1feb14ac5708ec9,2020-04-27 00:00:00,2020-04-27,
5ea6a31fe1feb14ac5709465,sent,5e9eb487e1feb14ac5708ec9,2020-04-27 00:00:00,2020-04-27,
5ea67db5e1feb14ac570941e,sent,5ea67137e1feb14ac5709411,2020-04-27 00:00:00,2020-04-27,
5ea67cd4e1feb14ac570941d,sent,5ea67137e1feb14ac5709411,2020-04-27 00:00:00,2020-04-27,
5ea679c8e1feb14ac5709418,sent,5ea67137e1feb14ac5709411,2020-04-27 00:00:00,2020-04-27,
5ea6798de1feb14ac5709417,sent,5ea67137e1feb14ac5709411,2020-04-27 00:00:00,2020-04-27,
5ea67950e1feb14ac5709416,sent,5ea67137e1feb14ac5709411,2020-04-27 00:00:00,2020-04-27,
5ea67919e1feb14ac5709415,sent,5ea67137e1feb14ac5709411,2020-04-27 00:00:00,2020-04-27,
5ea678e6e1feb14ac5709414,shown,5ea67137e1feb14ac5709411,2020-04-27 00:00:00,2020-04-30,2020-04-27
5ea2aa72e1feb14ac57091e7,shown,5e8c428ce1feb14ac5707f6b,2020-04-24 00:00:00,2020-04-27,2020-04-26
5ea1aeafe1feb14ac57090cc,shown,5e8c428ce1feb14ac5707f6b,2020-04-23 00:00:00,2020-04-24,2020-04-23
5ea188b8e1feb14ac57090a3,sent,5e6a446c6a46f84e73af080d,2020-04-23 00:00:00,2020-04-23,
5ea14561e1feb14ac570905b,shown,5e8c428ce1feb14ac5707f6b,2020-04-23 00:00:00,2020-04-29,2020-04-29
5ea14543e1feb14ac570905a,sent,5e8c428ce1feb14ac5707f6b,2020-04-23 00:00:00,2020-04-23,
5ea003c9e1feb14ac5708fa2,sent,5ea00141e1feb14ac5708f9f,2020-04-22 00:00:00,2020-04-22,
5e9ebb88e1feb14ac5708ed2,sent,5e9eaa39e1feb14ac5708eb7,2020-04-21 00:00:00,2020-04-21,
5e9ebaffe1feb14ac5708ece,sent,5e9eaa39e1feb14ac5708eb7,2020-04-21 00:00:00,2020-04-21,
5e9eba84e1feb14ac5708ecd,sent,5e9eaa39e1feb14ac5708eb7,2020-04-21 00:00:00,2020-04-21,
5e930d54e1feb14ac5708574,sent,5e8c9645e1feb14ac5707fb4,2020-04-12 00:00:00,2020-04-12,
5e930d1ee1feb14ac5708573,shown,5e8c9645e1feb14ac5707fb4,2020-04-12 00:00:00,2020-04-12,2020-04-12
5e8f1db0e1feb14ac570828f,shown,5e8c9645e1feb14ac5707fb4,2020-04-09 00:00:00,2020-04-12,2020-04-10
5e8ef334e1feb14ac570826c,shown,5e3072f27ba2f4719ceb4d90,2020-04-09 00:00:00,2021-12-01,2020-04-09
5e884e1cdb8f357c0264703d,sent,5e84a476db8f357c02646c89,2020-04-04 00:00:00,2020-04-04,
5e884dfddb8f357c0264703c,sent,5e84a476db8f357c02646c89,2020-04-04 00:00:00,2020-04-04,
5e884ddedb8f357c0264703b,sent,5e84a476db8f357c02646c89,2020-04-04 00:00:00,2020-04-04,
5e884daedb8f357c0264703a,sent,5e84a476db8f357c02646c89,2020-04-04 00:00:00,2020-04-04,
5e85a69bdb8f357c02646d53,sent,5e85a50ddb8f357c02646d51,2020-04-02 00:00:00,2020-04-02,
5e84b982db8f357c02646cab,sent,5e84ab14db8f357c02646c95,2020-04-01 00:00:00,2020-04-01,
5e84b920db8f357c02646ca8,shown,5e84ab14db8f357c02646c95,2020-04-01 00:00:00,2020-04-02,2020-04-02
5e81fadedb8f357c02646a91,sent,5e81f8fadb8f357c02646a8a,2020-03-30 00:00:00,2020-03-30,
5e7cdac6db8f357c026466d3,sent,5e7cc04adb8f357c026466a1,2020-03-26 00:00:00,2020-03-26,
5e7cda7fdb8f357c026466d2,shown,5e7cc04adb8f357c026466a1,2020-03-26 00:00:00,2020-05-11,2020-05-07
5e7cbf3cdb8f357c0264669a,sent,5e7cbbeadb8f357c02646684,2020-03-26 00:00:00,2020-03-26,
5e7c6b94db8f357c02646611,sent,5e71011edb8f357c02645dd2,2020-03-26 00:00:00,2020-03-26,
5e7c6b52db8f357c02646610,sent,5e71011edb8f357c02645dd2,2020-03-26 00:00:00,2020-03-26,
5e7b69bcdb8f357c02646576,sent,5e71011edb8f357c02645dd2,2020-03-25 00:00:00,2020-03-25,
5e7b69a3db8f357c02646575,shown,5e71011edb8f357c02645dd2,2020-03-25 00:00:00,2020-03-26,2020-03-26
5e78f49edb8f357c0264638b,sent,5e5d5ee3011e2b7c8fe78d32,2020-03-23 00:00:00,2020-03-23,
5e78f480db8f357c0264638a,sent,5e5d5ee3011e2b7c8fe78d32,2020-03-23 00:00:00,2020-03-23,
5e78f464db8f357c02646389,shown,5e5d5ee3011e2b7c8fe78d32,2020-03-23 00:00:00,2020-04-02,2020-04-02
5e78f44ddb8f357c02646388,sent,5e5d5ee3011e2b7c8fe78d32,2020-03-23 00:00:00,2020-03-23,
5e78f436db8f357c02646387,sent,5e5d5ee3011e2b7c8fe78d32,2020-03-23 00:00:00,2020-03-23,
5e71d8f8db8f357c02645e64,sent,5bd1e3548837de33a00d284e,2020-03-18 00:00:00,2020-03-18,
5e6b62ba6a46f84e73af08b5,shown,5e5f84136a46f84e73af008e,2020-03-13 00:00:00,2020-03-13,2020-03-13
5e6a6ead6a46f84e73af0833,sent,5e32cb6a7ba2f4719ceb4f00,2020-03-12 00:00:00,2020-03-12,
5e69f5776a46f84e73af07bd,shown,5de4f695e8456e13c37a97db,2020-03-12 00:00:00,2020-03-12,2020-03-12
5e69f5666a46f84e73af07bc,sent,5de4f695e8456e13c37a97db,2020-03-12 00:00:00,2020-03-12,
5e69f3d56a46f84e73af07bb,shown,5e3072f27ba2f4719ceb4d90,2020-03-12 00:00:00,2021-12-01,2020-03-13
5e69eb206a46f84e73af07b0,sent,5d67dbe5d157c058dfecd26c,2020-03-12 00:00:00,2020-03-12,
5e68b5e16a46f84e73af06d5,sent,5e5408393b7cd27e6511ff30,2020-03-11 00:00:00,2020-03-11,
5e6646256a46f84e73af054c,sent,5d025560fd26e33243bc5f92,2020-03-09 00:00:00,2020-03-09,
5e6645206a46f84e73af054a,sent,5e3072f27ba2f4719ceb4d90,2020-03-09 00:00:00,2020-03-09,
5e66446e6a46f84e73af0549,sent,5e3072f27ba2f4719ceb4d90,2020-03-09 00:00:00,2020-03-09,
5e65f3586a46f84e73af050d,shown,5e3072f27ba2f4719ceb4d90,2020-03-09 00:00:00,2021-12-01,2020-03-09
5e626aca6a46f84e73af0323,shown,5e3072f27ba2f4719ceb4d90,2020-03-06 00:00:00,2021-12-01,2020-03-07
5e623cc56a46f84e73af02d9,shown,5e3072f27ba2f4719ceb4d90,2020-03-06 00:00:00,2021-12-01,2020-03-10
5e6138656a46f84e73af0203,sent,5e3072f27ba2f4719ceb4d90,2020-03-05 00:00:00,2020-03-05,
5e6109b46a46f84e73af01de,sent,5e3072f27ba2f4719ceb4d90,2020-03-05 00:00:00,2020-03-05,
5e5d2f9a011e2b7c8fe78d20,sent,5e3072f27ba2f4719ceb4d90,2020-03-02 00:00:00,2020-03-02,
5e5914c6011e2b7c8fe78ac8,sent,5e56579970b3466dc489a450,2020-02-28 00:00:00,2020-02-28,
5e59147d011e2b7c8fe78ac7,shown,5e56579970b3466dc489a450,2020-02-28 00:00:00,2020-03-01,2020-03-01
5e58ccf1011e2b7c8fe78a84,sent,5e58c382011e2b7c8fe78a71,2020-02-28 00:00:00,2020-02-28,
5e58ccae011e2b7c8fe78a83,sent,5e58c382011e2b7c8fe78a71,2020-02-28 00:00:00,2020-02-28,
5e58cc82011e2b7c8fe78a82,hidden,5e58c382011e2b7c8fe78a71,2020-02-28 00:00:00,2020-03-04,2020-03-04
5e58cbf9011e2b7c8fe78a80,sent,5e58c382011e2b7c8fe78a71,2020-02-28 00:00:00,2020-02-28,
5e4eb582b37c604d37272a65,shown,5e3072f27ba2f4719ceb4d90,2020-02-20 00:00:00,2021-12-01,2020-03-09
5e4eb4feb37c604d37272a64,shown,5e3072f27ba2f4719ceb4d90,2020-02-20 00:00:00,2021-12-01,2020-02-27
5e4eb1a7b37c604d37272a5a,sent,5e3072f27ba2f4719ceb4d90,2020-02-20 00:00:00,2020-02-20,
5e4e773eb37c604d37272a2b,shown,5e3072f27ba2f4719ceb4d90,2020-02-20 00:00:00,2021-12-01,2020-02-20
5e4af04249436c514146f815,sent,5e3f1004cb525c5678ecbb3d,2020-02-17 00:00:00,2020-02-17,
5e442373cb525c5678ecbee4,shown,5e38614fb10daf306ef8ea43,2020-02-12 00:00:00,2020-02-12,2020-02-12
5e413074cb525c5678ecbc79,sent,5e38614fb10daf306ef8ea43,2020-02-10 00:00:00,2020-02-10,
5e3864d5b10daf306ef8ea4e,shown,5e38614fb10daf306ef8ea43,2020-02-03 00:00:00,2020-02-04,2020-02-04
5e3864aab10daf306ef8ea4d,sent,5e38614fb10daf306ef8ea43,2020-02-03 00:00:00,2020-02-03,
5e38646fb10daf306ef8ea4c,shown,5e38614fb10daf306ef8ea43,2020-02-03 00:00:00,2020-02-05,2020-02-05
5e3863edb10daf306ef8ea4b,sent,5e38614fb10daf306ef8ea43,2020-02-03 00:00:00,2020-02-03,
5e386350b10daf306ef8ea4a,shown,5e38614fb10daf306ef8ea43,2020-02-03 00:00:00,2020-02-29,2020-02-28
5e3862a1b10daf306ef8ea48,sent,5e38614fb10daf306ef8ea43,2020-02-03 00:00:00,2020-02-03,
5e38628eb10daf306ef8ea47,sent,5e38614fb10daf306ef8ea43,2020-02-03 00:00:00,2020-02-03,
5e386274b10daf306ef8ea46,sent,5e38614fb10daf306ef8ea43,2020-02-03 00:00:00,2020-02-03,
5e3806997ba2f4719ceb522a,sent,5e38002a7ba2f4719ceb521e,2020-02-03 00:00:00,2020-02-03,
5e3806487ba2f4719ceb5229,sent,5e38002a7ba2f4719ceb521e,2020-02-03 00:00:00,2020-02-03,
5e31e9977ba2f4719ceb4ea2,sent,5dee61f2bc9b417d5cf6364c,2020-01-29 00:00:00,2020-01-29,
5e31ce1e7ba2f4719ceb4e9a,sent,5dee61f2bc9b417d5cf6364c,2020-01-29 00:00:00,2020-01-29,
5e31cd447ba2f4719ceb4e99,sent,5dee61f2bc9b417d5cf6364c,2020-01-29 00:00:00,2020-01-29,
5e31cc877ba2f4719ceb4e98,shown,5dee61f2bc9b417d5cf6364c,2020-01-29 00:00:00,2020-01-29,2020-01-29
5e31cc1b7ba2f4719ceb4e97,shown,5dee61f2bc9b417d5cf6364c,2020-01-29 00:00:00,2020-02-03,2020-02-03
5e2ec9687ba2f4719ceb4c33,sent,5e2ea7207ba2f4719ceb4c02,2020-01-27 00:00:00,2020-01-27,
5e29af717ba2f4719ceb490b,sent,5e29a4f17ba2f4719ceb4906,2020-01-23 00:00:00,2020-01-23,
5e27170a36df8a566356d7a3,shown,5def64c2bc9b417d5cf6366f,2020-01-21 00:00:00,2020-01-29,2020-01-29
5e2464fa1b441520ee74885d,sent,5def64c2bc9b417d5cf6366f,2020-01-19 00:00:00,2020-01-19,
5e21943b1b441520ee74881e,shown,5de7e1fa9209a135389958c2,2020-01-17 00:00:00,2020-01-30,2020-01-30
5e2193951b441520ee74881d,shown,5de7e1fa9209a135389958c2,2020-01-17 00:00:00,2020-02-04,2020-02-03
5e2068fc1b441520ee748806,sent,5c9c8633d10aab0a4c954de5,2020-01-16 00:00:00,2020-01-16,
5e20689a1b441520ee748805,shown,5c9c8633d10aab0a4c954de5,2020-01-16 00:00:00,2020-01-16,2020-01-16
5e2068701b441520ee748804,sent,5c9c8633d10aab0a4c954de5,2020-01-16 00:00:00,2020-01-16,
5e20684a1b441520ee748803,shown,5c9c8633d10aab0a4c954de5,2020-01-16 00:00:00,2020-01-21,2020-01-20
5e20681e1b441520ee748802,shown,5c9c8633d10aab0a4c954de5,2020-01-16 00:00:00,2020-01-16,2020-01-16
5e2067b81b441520ee748801,sent,5c9c8633d10aab0a4c954de5,2020-01-16 00:00:00,2020-01-16,
5e2067851b441520ee748800,shown,5c9c8633d10aab0a4c954de5,2020-01-16 00:00:00,2020-01-16,2020-01-16
5e2063aa1b441520ee7487ff,shown,5c7d29b7dee03a5fd7244082,2020-01-16 00:00:00,2020-01-16,2020-01-16
5e2034fe1b441520ee7487fc,shown,5d931c944472f16796e2af87,2020-01-16 00:00:00,2020-01-16,2020-01-16
5e1f11d81b441520ee7487e9,shown,5e0dfd1742174218cf93391d,2020-01-15 00:00:00,2020-01-16,2020-01-16
5e1dbde542174218cf933a93,shown,5df2434e89e866574615047c,2020-01-14 00:00:00,2020-01-15,2020-01-14
5e160e2842174218cf9339d9,sent,5e1600a442174218cf9339d3,2020-01-08 00:00:00,2020-01-08,
5e0f7fd842174218cf933969,shown,5daf6ea44472f16796e2b0d0,2020-01-03 00:00:00,2020-02-28,2020-01-05
5e0f7f6542174218cf933968,sent,5daf6ea44472f16796e2b0d0,2020-01-03 00:00:00,2020-01-03,
5e0f7f0542174218cf933967,sent,5daf6ea44472f16796e2b0d0,2020-01-03 00:00:00,2020-01-03,
5e0f663b42174218cf933957,shown,5de39c60e8456e13c37a97c8,2020-01-03 00:00:00,2020-01-03,2020-01-03
5e0f65e242174218cf933956,shown,5de39c60e8456e13c37a97c8,2020-01-03 00:00:00,2020-02-24,2020-01-06
5e0f056142174218cf933934,shown,5e0f021942174218cf933932,2020-01-03 00:00:00,2022-04-04,2020-01-14
5e0e040b42174218cf933921,sent,5e0dfd1742174218cf93391d,2020-01-02 00:00:00,2020-01-02,
5e0e03ff42174218cf933920,sent,5e0dfd1742174218cf93391d,2020-01-02 00:00:00,2020-01-02,
5e0dcf8b42174218cf933916,sent,5c73c8324d9bb55da5dbd83c,2020-01-02 00:00:00,2020-01-02,
5dfe439b42174218cf933881,sent,5de126ece8456e13c37a97aa,2019-11-21 00:00:00,2019-12-21,
5dfcafd242174218cf933871,sent,5c7d29b7dee03a5fd7244082,2019-11-20 00:00:00,2019-12-20,
5dfca77042174218cf93386d,sent,5de126ece8456e13c37a97aa,2019-11-20 00:00:00,2019-12-20,
5dfa0dda89e8665746150507,sent,5df9e63b89e8665746150504,2019-11-18 00:00:00,2019-12-18,
5df9466189e8665746150501,sent,5df2434e89e866574615047c,2019-11-17 00:00:00,2019-12-17,
5df7fc4589e86657461504ea,sent,5df2434e89e866574615047c,2019-11-16 00:00:00,2019-12-16,
5df7fbfb89e86657461504e9,sent,5df2434e89e866574615047c,2019-11-16 00:00:00,2019-12-16,
5df2077389e866574615046f,sent,5df161ae89e8665746150468,2019-11-12 00:00:00,2019-12-12,
5ded12059209a1353899591d,shown,5da0e2bf4472f16796e2b04a,2019-11-08 00:00:00,2019-12-08,2019-12-08
5dea47199209a135389958f1,shown,5c7d29b7dee03a5fd7244082,2019-11-06 00:00:00,2020-01-16,2020-01-10
5de8c10a9209a135389958c9,shown,5de4c5b5e8456e13c37a97d2,2019-11-05 00:00:00,2019-12-05,2019-12-05
5de7d2039209a135389958c0,sent,5de7c4e59209a135389958bb,2019-11-04 00:00:00,2019-12-04,
5de7d1ed9209a135389958bf,sent,5de7c4e59209a135389958bb,2019-11-04 00:00:00,2019-12-04,
5de7866c9209a135389958b3,shown,5de77fa39209a135389958b2,2019-11-04 00:00:00,2019-12-04,2019-12-04
5de4c7abe8456e13c37a97d4,hidden,5de4c5b5e8456e13c37a97d2,2019-11-02 00:00:00,2019-12-02,
5ddfb2e339aed1787a26d9c7,sent,5db1b1704472f16796e2b101,2019-10-28 00:00:00,2019-11-28,
5dde9b29b9bce1247ed95acc,sent,5c7d29b7dee03a5fd7244082,2019-10-27 00:00:00,2019-11-27,
5dde8783b9bce1247ed95aba,sent,5dd64d397c188c7874a9d4ff,2019-10-27 00:00:00,2019-11-27,
5dd671ef7c188c7874a9d506,shown,5cb6fc24d10aab0a4c954e36,2019-10-21 00:00:00,2019-11-21,2019-11-21
5dd66a117c188c7874a9d504,shown,5d791e564472f16796e2ae72,2019-10-21 00:00:00,2020-01-20,2020-01-20
5dd669da7c188c7874a9d503,shown,5d791e564472f16796e2ae72,2019-10-21 00:00:00,2019-12-02,2019-12-01
5dd669ba7c188c7874a9d502,shown,5d791e564472f16796e2ae72,2019-10-21 00:00:00,2019-11-21,2019-12-24
5dd26bac95b17d1ca50828bd,sent,5dd26a0995b17d1ca50828bc,2019-10-18 00:00:00,2019-11-18,
5dd19ce695b17d1ca5082898,sent,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,
5dd19b7495b17d1ca5082894,sent,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,
5dd19b2895b17d1ca5082892,sent,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,
5dd19ae095b17d1ca5082891,sent,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,
5dd19a8e95b17d1ca5082890,sent,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,
5dd19a3395b17d1ca508288f,sent,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,
5dd199a595b17d1ca508288e,sent,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,
5dd197c795b17d1ca508288d,sent,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,
5dd1975395b17d1ca508288c,sent,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,
5dd1970d95b17d1ca508288b,sent,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,
5dd1969e95b17d1ca508288a,sent,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,
5dd1941495b17d1ca5082889,sent,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,
5dd1870895b17d1ca5082887,shown,5d98c2654472f16796e2afd5,2019-10-17 00:00:00,2019-11-17,2019-11-17
5dcea70095b17d1ca5082810,sent,5dcd2e9195b17d1ca50827c4,2019-10-15 00:00:00,2019-11-15,
5dcea58295b17d1ca508280f,sent,5dcd2e9195b17d1ca50827c4,2019-10-15 00:00:00,2019-11-15,
5dcea52a95b17d1ca508280e,sent,5dcd2e9195b17d1ca50827c4,2019-10-15 00:00:00,2019-11-15,
5dcd69ab95b17d1ca50827da,shown,5dcd2e9195b17d1ca50827c4,2019-10-14 00:00:00,2019-11-21,2019-11-21
5dc827eff6a7d233588a5f2b,shown,5d7f78694472f16796e2aeab,2019-10-10 00:00:00,2019-11-15,2019-11-12
5dc08a51f6a7d233588a5ef7,sent,5daf6ea44472f16796e2b0d0,2019-10-04 00:00:00,2019-11-04,
5dc054dff6a7d233588a5eed,sent,5c7d29b7dee03a5fd7244082,2019-10-04 00:00:00,2019-11-04,
5dbffe1df6a7d233588a5ecd,sent,5d752f484472f16796e2ae51,2019-10-04 00:00:00,2019-11-04,
5dbfe4d1f6a7d233588a5ec8,sent,5d888a674472f16796e2aef6,2019-10-04 00:00:00,2019-11-04,
5dbf204df6a7d233588a5ec1,sent,5cfe2a0dfd26e33243bc5f52,2019-10-03 00:00:00,2019-11-03,
5dbb18c5f6a7d233588a5eb6,sent,5db1b1704472f16796e2b101,31/010/2019,2019-10-31,
5dbb0e6cf6a7d233588a5eb0,shown,5cfe2a0dfd26e33243bc5f52,31/010/2019,2019-11-04,2019-11-04
5dbaef56f6a7d233588a5eae,shown,5d52d63f2ddad254078719c3,31/010/2019,2021-07-27,2019-11-04
5dbaeeeff6a7d233588a5ead,sent,5d52d63f2ddad254078719c3,31/010/2019,2019-10-31,
5dbaecf2f6a7d233588a5eab,shown,5d52d63f2ddad254078719c3,31/010/2019,2021-07-27,2019-11-01
5db74ebcf6a7d233588a5e9f,sent,5da0e2bf4472f16796e2b04a,28/010/2019,2019-10-28,
5db464444472f16796e2b118,shown,5db455884472f16796e2b116,26/010/2019,2019-10-27,2019-10-27
5db463f64472f16796e2b117,shown,5db455884472f16796e2b116,26/010/2019,2019-10-27,2019-10-26
5db3356c4472f16796e2b113,sent,5d791e564472f16796e2ae72,25/010/2019,2019-10-25,
