_id;status;expertId;createdAt;updatedAt;receivedAt
6564ae1bddcee07998d010ca;hidden;6564a618ddcee07998d010c2;27/10/2023;1.7011E+12;1.7011E+12
652904cd5b0ddd07d925bf54;sent;65140970752b341f180e8f67;13/010/2023;1.69719E+12;
65252a045b0ddd07d925b606;shown;64b553945b32d14c2c8da9a9;10/010/2023;1.69721E+12;1.69709E+12
652529dc5b0ddd07d925b605;sent;64b553945b32d14c2c8da9a9;10/010/2023;1.69693E+12;
652529b45b0ddd07d925b604;sent;64b553945b32d14c2c8da9a9;10/010/2023;1.69693E+12;
6525299b5b0ddd07d925b603;sent;64b553945b32d14c2c8da9a9;10/010/2023;1.69693E+12;
652529605b0ddd07d925b602;sent;64b553945b32d14c2c8da9a9;10/010/2023;1.69693E+12;
652529105b0ddd07d925b601;sent;64b553945b32d14c2c8da9a9;10/010/2023;1.69693E+12;
652528a45b0ddd07d925b600;shown;64b553945b32d14c2c8da9a9;10/010/2023;1.69694E+12;1.69694E+12
6523ca3b5b0ddd07d925b120;sent;64b553945b32d14c2c8da9a9;09/010/2023;1.69684E+12;
6523c44d5b0ddd07d925b11f;sent;64b553945b32d14c2c8da9a9;09/010/2023;1.69684E+12;
6523c4315b0ddd07d925b11e;sent;64b553945b32d14c2c8da9a9;09/010/2023;1.69684E+12;
6523c3fa5b0ddd07d925b11d;shown;64b553945b32d14c2c8da9a9;09/010/2023;1.69781E+12;1.69781E+12
6523c3c05b0ddd07d925b11c;sent;64b553945b32d14c2c8da9a9;09/010/2023;1.69684E+12;
6523c3765b0ddd07d925b11b;sent;64b553945b32d14c2c8da9a9;09/010/2023;1.69684E+12;
6523c3345b0ddd07d925b11a;sent;64b553945b32d14c2c8da9a9;09/010/2023;1.69684E+12;
65200b78d2ebbd6640a83c2d;sent;64b553945b32d14c2c8da9a9;06/010/2023;1.6966E+12;
65200b65d2ebbd6640a83c2c;sent;64b553945b32d14c2c8da9a9;06/010/2023;1.6966E+12;
65200b4fd2ebbd6640a83c2b;sent;64b553945b32d14c2c8da9a9;06/010/2023;1.6966E+12;
65200b2dd2ebbd6640a83c29;sent;64b553945b32d14c2c8da9a9;06/010/2023;1.6966E+12;
65200a0fd2ebbd6640a83c20;sent;64b553945b32d14c2c8da9a9;06/010/2023;1.6966E+12;
652009f2d2ebbd6640a83c1e;sent;64b553945b32d14c2c8da9a9;06/010/2023;1.6966E+12;
651c16aed2ebbd6640a82d69;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c15e8d2ebbd6640a82d64;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c15b9d2ebbd6640a82d60;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c10c3d2ebbd6640a82d3f;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c1092d2ebbd6640a82d3e;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c1055d2ebbd6640a82d3c;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c1040d2ebbd6640a82d3b;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c1021d2ebbd6640a82d3a;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c0f2ed2ebbd6640a82d35;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c0c82d2ebbd6640a82d25;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c0bf8d2ebbd6640a82d22;shown;64b553945b32d14c2c8da9a9;03/010/2023;1.6966E+12;1.69634E+12
651c0b2ad2ebbd6640a82d20;hidden;64b553945b32d14c2c8da9a9;03/010/2023;1.69747E+12;1.69747E+12
651c0a9fd2ebbd6640a82d1b;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c0672d2ebbd6640a82d01;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c0638d2ebbd6640a82cff;shown;64b553945b32d14c2c8da9a9;03/010/2023;1.6966E+12;1.69634E+12
651c05e2d2ebbd6640a82cfe;sent;64b553945b32d14c2c8da9a9;03/010/2023;1.69634E+12;
651c05cfd2ebbd6640a82cfd;shown;64b553945b32d14c2c8da9a9;03/010/2023;1.69686E+12;1.69686E+12
651c05b5d2ebbd6640a82cfc;shown;64b553945b32d14c2c8da9a9;03/010/2023;1.6966E+12;1.69634E+12
651c0566d2ebbd6640a82cfb;shown;64b553945b32d14c2c8da9a9;03/010/2023;1.6966E+12;1.69634E+12
6517e28dd2ebbd6640a8216a;hidden;65128b6490c59951daf90f77;30/09/2023;1.69607E+12;1.69607E+12
65153936752b341f180e928e;shown;65128b6490c59951daf90f77;28/09/2023;1.69605E+12;1.696E+12
651538dd752b341f180e928d;sent;65128b6490c59951daf90f77;28/09/2023;1.69589E+12;
